fruit_name,mass,width,height,color_score
apple,164.33493415327527,6.903381545138298,7.4440551652109015,0.7384567841783023
apple,184.5491986920826,7.392142826284728,6.717755029631632,0.8092316929266152
apple,185.19765588496847,7.234546861533193,6.828914786736576,0.7339771693457863
apple,190.43883131233795,7.0890954019699555,7.275147855103763,0.8173224104748489
apple,166.3995055684302,7.069676109148301,7.287921741989605,0.7642824290986816
apple,217.31549022289514,7.142149876273536,6.842608950839206,0.8328276804316915
apple,160.50636659545358,7.2361253811227355,7.547578673702222,0.7589658840824145
apple,199.26752258488642,7.12383427808095,7.4466180479983475,0.8948396491326974
apple,175.0922376799426,6.773879150692753,6.933145671112343,0.7592094857517281
apple,178.4579658117179,7.102345592444993,7.283007239799006,0.8413591624518012
apple,180.26003783755814,7.436060223147195,7.120602950028613,0.936008458329481
apple,192.51334695530014,6.742852733075115,6.878732250581667,0.8241236207621593
apple,175.530744293483,7.2142001482276275,7.341971287372064,0.7963585543671564
apple,163.0641256386319,6.54554583259424,7.066045514379894,0.8428199397161736
apple,184.2818748826041,6.626278366386404,7.251954277755355,0.8192658689864419
apple,162.32285127597734,7.046117531783659,7.2174626155338,0.7428514851084689
apple,187.15574720696566,7.16823535791047,7.5249153729525835,0.8526901026017452
apple,152.44661264085818,6.718652488025463,7.354510580162598,0.8256892975456105
apple,190.30095372612095,8.155819447196416,7.37126715320795,0.85677828200903
apple,199.08003526986406,7.195417375391739,7.105419226607896,0.8379484610246635
apple,164.54349570924856,6.928954417977997,7.054390935651269,0.8040937069693161
apple,226.29317133347018,6.439820442222476,7.405878057112354,0.7193642064405175
apple,170.56136268421133,7.32668517909021,7.219284005728639,0.7461127611035347
apple,165.69392581480065,7.203879324680403,6.980890010484859,0.8108229294790988
apple,180.91143679807627,6.804519895718255,7.843183226797597,0.8316959511159006
apple,139.49714826684786,7.055936294430828,7.001464060569484,0.8426216667398112
apple,164.14958523134598,6.96557906755993,7.351496183694137,0.8432877597085061
apple,155.99407185888447,6.899649629247715,7.057516406651714,0.7673335383713145
apple,215.30908480562192,7.121494513288287,6.821734813699487,0.8458930973527389
apple,222.44312394025266,7.309739578165344,6.7441890102137965,0.7757882963566874
apple,205.33822298373246,6.787699160314366,7.333145828443869,0.8387317026714669
apple,161.46139056843833,6.98214239318146,6.227619797979278,0.7487806179332855
apple,174.9486369721368,6.625665045410545,7.68972339117949,0.7284929311019684
apple,171.19911026606033,7.039222173185827,7.632381986719835,0.7282068924410281
apple,203.26327504309918,7.003069918305876,6.905547404685615,0.8231051737131636
apple,183.9811939114694,6.819934936852362,7.220940625497006,0.780734320156912
apple,182.27034690502495,7.198639202356314,7.675805044843606,0.7381092250586576
apple,222.66066749312535,6.41437366014325,7.154464471489325,0.8294158603242289
apple,185.61983735470065,6.813190144053822,7.137563324892818,0.7753499532670584
apple,168.21270486111578,7.2548806291063075,7.307104645789514,0.7653545202369674
apple,197.991997508665,7.092189856262983,7.443858635651688,0.8314814420961807
apple,163.42009978155855,6.831945687940909,7.424188081536979,0.8305185132716733
apple,179.58196812071705,7.035198214992635,7.583299468736528,0.7704214305582086
apple,190.94194762340075,6.939342204269832,7.134695639031834,0.8549388425993596
apple,196.5083269797606,7.244052890800192,7.591643642146299,0.801050192081638
apple,193.6390594258993,6.906919973021963,7.297249905746533,0.7934928472816158
apple,181.93991929985435,7.178547107631074,6.954533795029959,0.9046193637842731
apple,159.87965237000597,6.63574341616368,7.547433262050021,0.8395831346981468
apple,192.4823963410431,7.188503652779284,7.196325968145926,0.7551372814257085
apple,181.51609116387453,6.796851486546366,7.492535920025325,0.7926471309248931
apple,163.49005606414977,6.903584247504102,7.323879436282687,0.7718137723598013
apple,163.55559208867137,7.073106163447574,7.273489971332617,0.7746528412314435
apple,170.57923388763354,7.069614981207291,6.765574697550803,0.7296268112811722
apple,165.63111557495128,6.9359658544864455,7.2932722696794015,0.8737678108474777
apple,197.1531924640404,6.9520184410109716,7.194295137629194,0.7498735317681096
apple,179.6297372801522,6.913402408323958,7.296815568101427,0.7586384528223838
apple,190.38693028482345,7.459821673900773,7.167371955462943,0.8200855861049471
apple,193.80287983422224,6.879633858434249,7.267227744543125,0.8006296200390898
apple,181.95352197097662,6.76809706484336,7.207353052277683,0.8248999145622725
apple,209.02287215590084,7.287781247825562,7.845954737253467,0.7616326218555975
apple,197.44641273441357,7.0550026017215055,7.856940879965302,0.7595850857322425
apple,163.20556315638447,6.820182206366793,6.562831282707058,0.773712248915962
apple,164.81734676892603,7.045118135942862,7.302526792733148,0.8938085419607944
apple,199.008476763721,6.826928903301279,6.930475598595493,0.8245959585753253
apple,153.59533585958715,7.549437629756306,7.553832036216386,0.7765412173947648
apple,145.73730941818246,7.406161712249624,7.165638046424215,0.8618908155986731
banana,96.0835851180845,2.8801249954092456,18.005243699718182,0.6023490296882371
banana,113.24901792781135,3.1245699864694996,16.932379570617407,0.5928810257489353
banana,121.80443447567848,3.1028877668117496,18.71161487808889,0.5437678954081065
banana,96.98828743896567,3.2555353643797016,18.33231401197959,0.5625756731721723
banana,143.26727963283784,3.023134926858572,19.179297184063827,0.6033759240705054
banana,150.9112188732298,3.351068168488641,17.751035851520925,0.6485785475477177
banana,129.68063924377722,3.27372631150647,17.035076539419897,0.634302572999922
banana,135.8763673027438,2.648252102715377,16.816741487334227,0.49803839111199494
banana,115.95889748333164,3.1435084511591924,19.502357052096027,0.6037047390209888
banana,144.42923318356938,2.723979708357022,16.296617560644844,0.597222615055169
banana,125.76098173408961,2.9934610503811814,15.932557899960123,0.5955439980243605
banana,100.4329574924272,3.1339345097660076,18.36659824609685,0.5530060106836322
banana,112.2919962399496,2.78815729562221,17.937320902726828,0.6477571160250619
banana,105.21410930496684,3.100809303103569,17.469742381627558,0.5603563583868828
banana,118.39454460068163,2.792951535516125,17.446350694652818,0.5401061053705576
banana,149.47087699374583,3.007052710394346,17.300274492007414,0.610698995536711
banana,118.31507925463755,2.9558060800933554,18.614166700043427,0.6378753855023652
banana,112.04248278584208,2.884836351871064,17.724948302848357,0.4849039417632207
banana,97.27213406702171,3.273374853488905,19.644967713501284,0.5875481980221811
banana,128.6483544458365,3.0622500309087073,21.07888080845524,0.6559787455717289
banana,118.0812361277885,2.8088919118799147,16.39355367974243,0.6101731817933611
banana,108.65473882073545,2.715549258080465,17.353427115757473,0.5459225998192803
banana,145.30712452608847,3.17632795138989,17.992027358683384,0.6739972069445013
banana,121.16052461471428,2.8277431597343474,19.523124077269657,0.626945502184233
banana,104.44130768510315,2.9619322643832784,17.124381746615242,0.5308600134517831
banana,133.8926632129746,3.381883328094026,16.60143242618086,0.6281484618345285
banana,110.24036146317259,2.9025749232470606,17.40760607576113,0.5568004615160091
banana,120.7278244191724,2.8338099767177924,18.27045682577984,0.5974880945275431
banana,116.41577929700385,2.8184872675916806,17.423228669431666,0.6377695612912878
banana,127.5137578143657,2.8044889510402897,18.099332305429225,0.6375693561685895
banana,94.95892078317942,3.108672038475987,17.33737624105415,0.6285299334296579
banana,108.55111265186224,2.639023579867096,16.372457562116836,0.6024042473330691
banana,123.89583752582223,2.8191366749791182,18.638592458777374,0.516923996886552
banana,119.00880302029024,2.757796760047509,17.348163892197842,0.6023699335658207
banana,107.09379952074072,2.923088891154035,19.00629280921444,0.5711554065238426
banana,132.53538168097714,2.7740586290684766,18.52980417791528,0.672078431032895
banana,82.92533249809065,2.8406209489059044,18.57707212718054,0.5898477306978503
banana,125.56718810056964,2.879202962656836,18.0865897874729,0.592216138230396
banana,137.5167309248971,3.0508841686602426,18.337602662075202,0.5794061516938767
banana,112.6859066389126,2.913488362436076,18.394452142378295,0.5789507759589868
banana,124.34662285344619,3.415080159729088,18.871124703431693,0.583698823391608
banana,138.01820883245918,2.9183849253956895,15.961875464822146,0.5495956844541298
banana,91.93812118461216,2.9296973031917384,18.01841837918955,0.6838218656137641
banana,124.90391060646245,2.956179894238227,18.82940558118349,0.4894432345496057
banana,123.53421837162848,3.1541730387773934,16.52141375422016,0.6571877021603464
banana,125.07744611241621,2.9169424172198397,18.632781866106285,0.7135346428902198
banana,122.72799382587743,3.0496441172600672,17.540639100459757,0.5575077815267604
banana,132.45503724816368,2.8287832348182267,18.071566237219393,0.5761171276617442
banana,127.18469738619588,3.06673242105739,19.0375399442579,0.5744991800572626
banana,115.95187597059943,2.8042472568435386,17.555706739923888,0.6188650246522426
banana,131.35482924968028,2.8155669351644748,18.86960592010566,0.6677818929402475
banana,126.20152354835551,3.375359162511613,17.22621080089643,0.5377672648344292
banana,93.31919626643582,3.299208862297837,18.65436565635406,0.5972207664544772
banana,124.19952939479731,2.774902190540325,20.445751979616826,0.6064610590987614
banana,121.64092191907339,3.1451533247797383,18.481009231736714,0.6111942012139565
banana,108.14288316832032,3.094293671427199,19.882024496475033,0.6672710023077488
banana,143.89779939959095,2.897756864713763,17.01039517974142,0.5937106539950175
banana,120.83587368433042,3.2188383036941897,16.30753537028518,0.6764775159730306
banana,117.62988152131516,2.914623786010516,16.98789562473983,0.5172571664067115
banana,132.34755875942872,3.014663593437681,16.710039100258946,0.5352460613968192
banana,114.96322951064808,3.3338043050578787,17.740408648636397,0.5248428523440947
banana,116.31385403871083,2.945455286050466,15.303113357058429,0.5972852566741094
banana,116.53598204686983,3.1392412729626837,19.848956094945343,0.6563282514773878
banana,115.96666964167754,2.7786948182516658,20.57335980324986,0.6029609217007244
banana,120.2089393786942,2.9951749825779994,18.198084760767856,0.5927819794038028
banana,111.39506989679646,2.8906282117519218,17.967246729784,0.5728287614433117
banana,109.30731325984253,3.021286045538379,17.745022782579145,0.6751996494291344
banana,80.23545287410482,3.2183013703844923,19.246085192497628,0.4963304883795925
banana,114.85968608879477,2.9257118268008417,16.592488305282178,0.5611091656204562
banana,103.34136231801257,3.3504540886847245,18.935678393147462,0.6635777547497079
banana,130.82508096064853,2.7741896457565542,17.475479733720228,0.6244687280613959
banana,101.66808286662082,3.142599686034478,17.759674601841866,0.58125895962252
banana,130.66439952305237,3.088852662297208,17.63903383418092,0.6579664901682124
banana,103.78405008600154,3.123187121388853,18.593101257968385,0.5845226780343005
banana,124.89199533363177,2.7497772847229394,18.9240270192069,0.5907548931778506
banana,112.1591546922144,3.209801845167378,17.29565630945724,0.529576935181822
banana,96.65056239714144,3.121201990269128,16.719570647503716,0.6877397090992182
banana,88.77105888174417,3.3392912736580076,18.21101746720262,0.5951643444064804
banana,111.82621369786575,3.079827222870414,17.96236529757515,0.655165094100826
banana,121.71341472993059,3.0300603522923755,17.636387787786145,0.5971527188139466
banana,124.6170265333809,2.657966321468675,16.651814577894285,0.6371632047011357
banana,122.56298157191912,2.963203332729464,18.018433933065392,0.6173790852680835
banana,111.90360479535957,2.8443390549195375,18.19584525509768,0.5510813611192483
banana,126.12379133571707,2.6594832791524317,19.029155637325644,0.6236298741206521
banana,123.84044601470814,3.1965381967891027,19.665474444462575,0.6507185032509065
banana,92.38688653002532,2.7440846066528595,17.375181422304323,0.6013045525105417
banana,127.76488530703685,2.854851237369307,18.186766764477078,0.5622308533823338
banana,110.82723295512078,2.7186677806303554,17.076766753889096,0.5324157697191833
banana,105.36190120534,3.210728359321568,17.050601111168056,0.7316191032418695
banana,127.39976851321333,3.0369672247389747,17.141642219818788,0.6350154939704495
banana,111.36543260643339,3.024401962929072,20.560084538268796,0.5951970050137675
banana,137.23909989428515,2.8593647149748227,17.96501150950304,0.6885400317817755
banana,110.5954941331835,3.3624897115993857,18.707751935455477,0.5718766612052866
banana,129.4861160858328,3.194510889925346,18.621809962217196,0.5214887640054772
banana,109.09294236262697,2.950496272889699,17.925566570899953,0.6310336048775339
banana,122.66551501399881,2.7329311282579796,18.380197851005963,0.6305292872641911
banana,128.3968567189656,3.2161561451109244,18.833922154548905,0.6229590039614218
banana,118.94751432812029,2.6678078132968017,18.429618219132585,0.6103843843581556
banana,124.0736825579306,2.744650284835938,16.918943459591738,0.6526576426666452
banana,119.40667269215018,3.1363001394745247,18.02831837613046,0.6014878069747872
orange,164.07425708963996,7.293582108713051,7.538448310776394,0.3768862355647479
orange,143.48255658851528,7.376331150612544,7.588853508653485,0.37606256891682616
orange,168.8363418836028,7.142157079112199,7.425251342335456,0.37801344708629125
orange,171.704668265306,7.57862191060463,7.9127378157874535,0.32572198134815145
orange,154.0057539880389,7.855852318249375,7.53291359571017,0.45327401875326756
orange,142.24067324849443,8.063738976074232,8.4195592494477,0.3818580719780171
orange,143.31746217898842,8.08135379084708,8.131828858292286,0.3738569986423366
orange,143.69719774356213,7.387286156455797,6.9622197955862895,0.3540674026757901
orange,134.937888498719,7.192880973958348,7.486126045045287,0.41171073662682606
orange,173.25750739221115,7.100658383704483,7.893728959390634,0.3893005577887246
orange,149.2580443552135,7.769927796866641,7.05091119137508,0.41912048730920254
orange,152.49678312319585,7.69698050560326,7.615667457563127,0.5227650069955447
orange,140.43390023623027,7.287601217999273,7.250743789430095,0.3722261440419873
orange,140.43919309040223,7.975606612443021,8.068201699195942,0.3714626853125262
orange,137.51466640343656,7.688566222554561,7.279110782287612,0.43164659088777557
orange,153.0438453127695,6.893702354001107,8.119002080532024,0.4897938836547761
orange,140.8081696427342,7.344919376025606,7.614346156289962,0.4167228394993513
orange,159.87816409009247,8.30408181550654,7.4292211090023805,0.3600851377730773
orange,129.3102115797821,7.207627984023232,7.486749210850481,0.4897278931758894
orange,142.23583051445743,7.589515180655559,7.493430841570899,0.4594196636724042
orange,187.90398638810433,7.287652490831872,7.304224222992711,0.45220804385345365
orange,160.22837234439467,8.238682930294413,7.7335712741303855,0.382035395460647
orange,158.85982246038463,7.943481432233163,7.828192872478946,0.4253637015553649
orange,166.0001203438373,7.9677182361782695,8.05286359641501,0.43243549437948214
orange,147.49322879524718,7.558685474573329,7.982603586603343,0.35915321645063825
orange,155.53009963309353,7.342664475069055,7.511497929173927,0.463922593130365
orange,152.86648602029854,7.518574619262459,6.956057543608033,0.43731267830136106
orange,159.68226271711615,8.365301889322184,7.3768887060188,0.410957516383197
orange,153.74075525566133,8.13098131190539,7.461881787045219,0.41395107628851696
orange,159.1184476457481,7.574643649262543,7.321426554179789,0.4097044996449154
orange,166.10447624789657,7.089393880235576,7.553187869658751,0.36499395925304134
orange,167.92569943387264,6.89072523808649,7.276431261091365,0.41886059375322604
orange,173.4828604385151,7.473699895570805,7.277920189322721,0.4940578534720295
orange,128.27979149375633,6.620477617351967,7.676005780021333,0.37489728878236944
orange,134.6815077430393,7.783342578919742,7.597520285508479,0.3717960684631636
orange,130.79543401993658,7.848982931312058,7.760080471183464,0.3950412068110309
orange,177.699554940715,7.071966093469539,6.889789931630104,0.3654045965059378
orange,149.31620975466754,7.597335779729077,7.4035055768574685,0.41760276982571487
orange,131.22690863714334,8.077505841629304,7.4671395286429725,0.4558647915794064
orange,155.14088019566557,7.682701287661514,7.727906912092881,0.42238542800086576
orange,159.64084139801315,8.031661012052972,7.5786084678805885,0.43545018787942563
orange,148.6539645856916,8.076046886179789,7.229443079176292,0.4900470216455408
orange,149.39763074033485,6.927689959152781,7.551241765964316,0.365947417126256
orange,162.60965323483086,7.2389504082790435,7.321526626714088,0.30552296345272345
orange,143.21540521126386,6.530448269348417,6.866438870605711,0.4380207328072149
orange,161.78700237976247,7.670183024713986,7.113209542748315,0.39761443219290105
orange,149.94596191364147,7.0366541243229825,8.10135932070686,0.4438681145287836
orange,146.68553739255503,7.510754335597812,7.583353123179021,0.2979132565787855
orange,146.29233926219104,7.227206300800881,7.099351996042034,0.38594498535570226
orange,176.96529790274283,7.756337144506804,7.271528404086881,0.428629139067808
orange,170.99033154879004,7.869853473165108,7.52385214796807,0.36765316111472135
orange,160.47334970420386,7.6573941541687,7.858077288011093,0.4317585900840985
orange,165.74329072979003,7.285905915375773,8.026957626253731,0.40987998023462
orange,181.12891308937898,7.224324872764173,8.1943855212661,0.40989553917313243
orange,140.22872994578327,7.306445666378272,7.371861076722272,0.42120829732009585
orange,157.84253232053248,7.270519998424568,7.490258163095607,0.5071135179305932
orange,175.91314755151066,7.674529467869613,7.51520139126728,0.4060015663359131
orange,159.20276959095625,7.090882973920638,7.397049385030662,0.31657079630612056
orange,155.98834683907918,7.758878375881096,7.30672541508025,0.47869933816450166
orange,131.6135150549649,6.914250047916072,7.589780727423989,0.45235491513060777
orange,175.25891537186803,7.316446294852424,7.931472333372518,0.39807457652496464
orange,147.4105905008877,7.853463974994669,7.760929151365368,0.32118039215078753
orange,172.14810524588844,8.05203654165898,7.249774919396188,0.41979017667187046
orange,157.41045279424108,7.604269506329563,7.279877938461832,0.36641883160309746
orange,149.6166889351283,7.969091607703746,7.717440061837773,0.38146928339569475
orange,161.57548065972517,6.36058295174797,7.959506280148841,0.313014311061095
orange,144.56338587895303,7.052132042149543,6.982127409711637,0.458041339368926
orange,142.98448198032162,7.638601552692286,7.4812317684483265,0.4238520413611561
orange,151.15232836590383,6.986803110324572,7.898506727778856,0.3753121708419344
orange,126.65127152010373,7.328753935613635,8.100303916253724,0.44251108710567466
orange,144.7702179838821,7.3602969182726286,7.371345979513047,0.503837399178042
orange,155.7290317834733,7.672016658876428,7.912113381612737,0.4119394579513257
orange,146.11436781268947,7.421460060366009,7.471359496234374,0.39813888817450793
orange,160.9144431545547,7.520778354322919,7.793056030886231,0.39596417099457093
orange,151.17952785474137,6.700719726187157,7.866531069880993,0.41732442379489965
orange,164.9701516478948,6.341497848722524,8.335349881912292,0.39302051859224135
orange,166.62274225106273,7.084037629149788,7.745109562025028,0.3473292218413172
orange,140.64346558956294,8.265612541546714,7.423727039694661,0.41087164365898615
orange,163.0510159603313,7.698272755189042,7.560167562057431,0.4182480501233113
orange,186.05123377857413,7.476952481186566,7.580439618685987,0.4525327198003806
orange,166.58288899436977,7.974812122224152,7.755492088811674,0.34284975436347587
orange,174.50147298451645,7.041461842792525,7.621054186095614,0.3622862074990321
orange,149.0379248011051,7.631504964121392,7.628542886180109,0.42109603771176424
orange,174.2056690358797,7.681413720605592,7.4023373458837405,0.44820435841441786
orange,167.8420573338696,7.008956873945203,7.738960027939943,0.43505863711554493
orange,145.5365474496001,8.050282725324648,7.439977765186989,0.4062788226735771
orange,147.40392263574196,7.506231619032587,7.061489965241919,0.3279974558702853
orange,173.91757594837458,7.161215460672669,7.103443060217477,0.2923304943198143
orange,140.41557378465745,6.970764082637,8.156806064054548,0.4504908544671317
orange,139.67774482233415,8.400974322137724,7.892706194796638,0.3837584308245689
orange,112.5089142768964,8.416377029036298,6.944171013294562,0.3177300626521554
orange,165.3385564801446,8.47590096253571,8.053709127404208,0.428195456002618
orange,158.9213151249793,7.841366223512123,7.803571435914706,0.4140595711984688
orange,151.56301655927814,7.474962748840191,7.19841416445333,0.3859662461566613
orange,124.60564778706922,7.4606641492821,7.104563557139633,0.3448205341392115
orange,152.6984122673022,8.05680091453784,7.867326642400926,0.32147496981884116
orange,135.15557795144494,7.8763084751952865,7.107005042584676,0.3887683425001488
orange,158.2507814853683,7.112662218054546,7.542150202458384,0.33329872525408977
orange,140.9794853407318,7.627912773657015,6.862802506587332,0.42202373689802
orange,149.7054330160998,7.720995981766859,7.589565653625865,0.46820702149869226
lemon,81.25224502647907,4.914118891774949,6.036689250909685,0.3162989408710916
lemon,80.48860070325705,5.008118338240776,5.789402493657973,0.28011297247347156
lemon,65.97394728200307,5.349915348637388,5.626841029382614,0.2792128440661228
lemon,72.81592734430802,5.178984875388888,5.9115150965123915,0.337432262180212
lemon,73.26509375756132,5.0557988324447605,5.749395884022073,0.36435447383320163
lemon,68.12401580970487,5.061964142045405,6.19013306427963,0.31241397292354495
lemon,78.14712341122292,4.9740358600533146,6.013143441593733,0.29558993995114535
lemon,89.6387911679491,5.44210460031827,5.83275246449765,0.25890591061262763
lemon,79.11717951648745,5.515941867530864,5.758897629609081,0.349173504163322
lemon,96.77700814076441,4.889282351658401,6.170694923755582,0.34885189869385613
lemon,76.20872259012513,4.959283927979528,5.825495725815407,0.26955729807921397
lemon,73.50722454933992,4.755211946647549,6.010225040477768,0.2769008030682407
lemon,82.33785911790747,4.688820870759274,6.099264069664337,0.3250058688482677
lemon,60.062643574285445,5.074811313969515,6.368300697741987,0.2637107694392638
lemon,96.72572386837703,5.083803801873209,5.788496443272478,0.2983269276702688
lemon,85.58326912521723,5.015201078282482,6.161626797733911,0.272379792207619
lemon,81.69360824036077,4.717257100619004,5.96663218159539,0.27288277075605627
lemon,72.64470057410233,5.2472186350420875,6.327393036178281,0.3182741436272153
lemon,69.07687235327421,4.93671831006104,6.363929309993755,0.30425150740919715
lemon,103.19329539981695,5.078663567878874,6.057614734947009,0.290726506073925
lemon,81.33540904782282,4.969506032723891,6.212432603006577,0.3287010695038375
lemon,72.14010539492051,4.733753409288444,5.449138388069011,0.3152397398073763
lemon,68.96633393826127,4.569421881409504,6.116573581359289,0.3747899855229837
lemon,79.93929088460106,5.167698154890329,6.02454880756427,0.2970333104042657
lemon,89.19076482987768,4.941945091162269,6.080217694221571,0.3096509341858804
lemon,73.31909546356951,5.198408469907305,5.947512072991377,0.27732764521521464
lemon,85.36509843570404,4.820306403641792,6.008454347210739,0.2997264301006739
lemon,90.85895565831578,5.09493964657599,5.992491912376456,0.3245329889760086
lemon,93.90207549017313,5.111562061270372,6.003105785953014,0.2606449130294952
lemon,69.34886336924627,4.938955059129066,5.817146339352215,0.2943908609104366
lemon,80.56649924897107,5.105938550871346,5.9788503665822725,0.31459504931478605
lemon,80.6447441481012,4.604906686729226,5.718199381854374,0.29567737332835153
lemon,67.90305257158893,5.119985745999241,6.459225249703109,0.33656285555091947
lemon,77.86557129069791,5.29814522736999,6.044600237160633,0.2898874208664588
lemon,73.8659733645906,4.939506062702375,5.883546954437631,0.3051124866712646
lemon,81.60573981049865,5.000609204030683,6.131081450923905,0.3357193882435902
lemon,89.49554135441323,4.703020406310019,5.233823659529413,0.3280295973371782
lemon,66.33121301584579,4.955046919621464,5.648966092182192,0.2459405868725994
lemon,85.41462728204787,5.15183103206053,5.827046879781984,0.2222687312356527
lemon,74.53755551747517,5.0783608010805095,5.5563265293677615,0.3055007975933747
lemon,79.84690150827005,5.115858299920218,6.035874110524246,0.27080793177355333
lemon,91.96571501664491,4.968294085394606,5.99180863814702,0.2720019612278041
lemon,75.5671774880849,4.82303945719462,5.948116182022973,0.3513512544042703
lemon,66.28098857068643,4.677287720424652,6.441351098248083,0.293720289685444
lemon,73.30927261340084,5.207980937479215,5.818315338078941,0.3547802914064081
lemon,86.7792587133927,4.9024177183708595,6.647192463979651,0.28182855230989984
lemon,87.42095372009307,5.059858516081299,6.390522386819639,0.34684533590180555
lemon,80.32004149065767,4.8493164259307635,6.137991642881735,0.2796685389074368
lemon,100.13387247526623,5.027307066216547,5.890403534606367,0.3055404091759472
lemon,66.52873710470304,4.805677192297869,6.360124172383328,0.2802931716308581
lemon,69.53089017318061,5.107330550505457,6.355711246398899,0.32156859931995196
lemon,89.96047685805816,4.848640982286108,5.573456799977447,0.3450400095586646
lemon,76.77320161157864,4.949833396708991,6.398458242554717,0.3166869002820198
lemon,84.55887772081607,5.433000468980217,5.806944530885957,0.3278352038424371
lemon,80.57013124897084,5.0537184557726516,6.458540527923759,0.3152350726886887
lemon,85.38296079049633,5.21450146746196,5.890514181137134,0.2748237099798298
lemon,69.55190805978967,4.6067286821248,6.616862138982096,0.2669037490283495
lemon,77.78746376414227,4.944637340022216,6.092222009342731,0.3244721163761789
lemon,88.60473488359746,4.883384512286212,5.949863485864077,0.308477398514649
lemon,77.51308873816453,5.321469115203999,6.147292485491476,0.32204633358149454
lemon,86.62881268667412,5.234694771497065,6.054306467611112,0.26109504156132457
lemon,83.99687951752642,4.869728621241634,5.841414995475073,0.3175909205626528
lemon,92.38283071433636,5.004254315347213,6.092649903779689,0.35106644833905715
lemon,82.40753179488568,5.520336622836079,6.169652893689463,0.24717711722532545
lemon,87.53341621104532,5.076231676976556,6.386925826224823,0.32019544053809873
lemon,78.61544016016227,4.755140352742127,5.937293022814193,0.27448438637372097
lemon,74.19476550195277,5.117715680884122,6.500971351305422,0.31184014589468945
lemon,68.04116937964815,5.088920533644028,6.3589894459936955,0.28170651287041854
lemon,78.65982833327082,5.0029376389458395,5.764530506075328,0.31944841301531574
lemon,78.79051851392218,5.083906488781405,5.73375234665937,0.2868762509902977
lemon,87.22381357827771,4.925433369581647,6.5180891553700215,0.2880109144315619
lemon,82.24684725751887,5.186518166374618,5.574490280120091,0.2471757356405767
lemon,64.74343685429905,5.252516820685436,5.834442556232266,0.37674597857004755
lemon,74.35752401342612,5.036910260639408,6.462632985770362,0.36018278664477366
lemon,100.61503576636397,5.241673246118628,6.307218757743438,0.3177758084760355
lemon,87.78361076166638,4.8897628567342935,5.754540334973308,0.2998987662776714
lemon,78.29815377475072,4.909354390134545,6.208916234237015,0.3286591562571153
lemon,80.88406886291847,5.2955060162110525,5.657493265759949,0.29419021622160846
lemon,72.83177679397195,4.626692676585388,5.97519579424719,0.2963475747485015
lemon,95.13449743242131,5.126162336910956,5.692743952701239,0.35562277699002565
lemon,92.21033695525352,5.116419540693723,5.932054770345051,0.2712168228982956
lemon,76.27793223928947,5.2177497239408375,6.565375891780382,0.34629730584816565
lemon,75.11150578213726,4.776076513342198,6.042265874073361,0.24694681903311444
lemon,83.23167714184781,4.9704794827402665,5.860189049439527,0.25215890798199614
